environment,task_id,instruction,category,task_type
ai2thor,ai2thor00000,I found the lettuce was rotten; please help me throw it in the trash.,Daily,Hybrid
ai2thor,ai2thor02436,"I want to work for a while now, please open my laptop for me.",Work,Hybrid
ai2thor,ai2thor02437,"I want to rest for a while, please turn off the desk lamp for me.",Daily,Hybrid
ai2thor,ai2thor02763,I want to check if the tomato is rotten. Please pick up this tomato for me.,Daily,Hybrid
ai2thor,ai2thor03000,I'm hungry and want to take the egg out of the refrigerator and put it in the pot on the left front side. Remember to close the refrigerator door afterwards.,Daily,Hybrid
ai2thor,ai2thor03001,"I'm hungry, so I want to slice all the vegetables in front of me.",Daily,Interaction
ai2thor,ai2thor03002,"I'm hungry, so I want to put a slice of bread into the toaster that's already turned on.",Daily,Hybrid
ai2thor,ai2thor03003,"I need to tidy up now. I need to put the apple on the right into the refrigerator, and remember to close the refrigerator door.",Daily,Hybrid
ai2thor,ai2thor03004,"I need to clean the kitchen. After cleaning the dirty pot, I need to pick it up.",Daily,Interaction
ai2thor,ai2thor03005,The kitchen is ready. Please fill a cup with water and turn off the light.,Daily,Hybrid
ai2thor,ai2thor03006,"I'm full. Now I need to put the bread in the refrigerator, and remember to close the refrigerator door.",Daily,Hybrid
ai2thor,ai2thor03007,I'm about to start cooking. Please slice all the vegetables in front of you.,Daily,Interaction
ai2thor,ai2thor03008,I'm about to cook. Please put the egg in the pot.,Daily,Hybrid
ai2thor,ai2thor03009,I'm going to clean the kitchen now. Please clean the dirty mug and cup in front of you and put them in the refrigerator. Remember to close the refrigerator door.,Daily,Hybrid
ai2thor,ai2thor03010,I'm hungry. Please put the bread in the microwave and turn it on.,Daily,Hybrid
ai2thor,ai2thor03011,"I'm very hungry now, please slice the bread and pick it up.",Daily,Interaction
ai2thor,ai2thor03012,"I'm very hungry now. Please put the egg on my right into the pan, crack it, and cook it.",Daily,Hybrid
ai2thor,ai2thor03014,"I want to cook, please chop all the vegetables in front of me.",Daily,Hybrid
ai2thor,ai2thor03015,I want to eat. Please turn off the microwave and take the egg out and put it in a bowl.,Daily,Hybrid
ai2thor,ai2thor03016,I want to eat something. Please put the egg in the microwave and turn it on.,Daily,Hybrid
ai2thor,ai2thor03017,I'm going to start cooking now. Please put the spatula in the pot.,Daily,Hybrid
ai2thor,ai2thor03018,I'm going to wash the pot now. Please take everything out of the pot and wash it.,Daily,Interaction
ai2thor,ai2thor03019,I'm about to start cooking. Please slice the tomato and put one slice into the pot.,Daily,Hybrid
ai2thor,ai2thor03020,"I'm getting ready to tidy up the kitchen. I'm thinking of putting the potato, tomato, and lettuce in the fridge. Remember to close the fridge door.",Daily,Hybrid
ai2thor,ai2thor03021,"I'm going to start cooking now, please take all the vegetables out of the refrigerator and put them on the counter.",Daily,Hybrid
ai2thor,ai2thor03022,I'd like to drink coffee. Please put the mug in the coffee machine and turn it on.,Daily,Interaction
ai2thor,ai2thor03023,I want to tidy up the kitchen. Please put the mug on the countertop and then turn off the coffee machine.,Daily,Interaction
ai2thor,ai2thor03024,"I want to eat bread. Please slice the bread, put one slice into the toaster, and turn on the toaster.",Daily,Hybrid
ai2thor,ai2thor03025,I need to tidy up the counter now. Please put the soap bottle in front of me on the shelf next to the window.,Daily,Hybrid
ai2thor,ai2thor03026,I think this dish is a bit too bland. Please bring the salt shaker to the table.,Daily,Hybrid
ai2thor,ai2thor03027,I'd like some soup. Please bring me the spoon to the table.,Daily,Hybrid
ai2thor,ai2thor03028,I'm hungry. Please take the egg out of the refrigerator and put it in a bowl.,Daily,Hybrid
ai2thor,ai2thor03029,I'm full. Please put the potato on a plate and then put it in the refrigerator.And remember to close the refrigerator door after putting the plate inside.,Daily,Hybrid
ai2thor,ai2thor03030,"I'm leaving the kitchen, please turn off all the lights.",Daily,Hybrid
ai2thor,ai2thor03031,This tomato is rotten. Please throw it in the trash can.,Daily,Hybrid
ai2thor,ai2thor03032,I'm about to start cooking. Please slice the tomato on the left and put one slice into the pot.,Daily,Hybrid
ai2thor,ai2thor03033,"I'm hungry. Please put the potato in the microwave ,close it and turn it on.",Daily,Hybrid
ai2thor,ai2thor03034,I've cooked the potato. Please remove it from the microwave and place it on a plate. Remember to turn off the microwave.,Daily,Hybrid
ai2thor,ai2thor03035,I'm going to start cooking now. Please wash the pan and then put the spatula into it.,Daily,Hybrid
ai2thor,ai2thor03036,"I want to slice the green in the refrigerator, then take one slice and put it in the pan, remembering to close the refrigerator door.",Daily,Hybrid
ai2thor,ai2thor03037,"The microwave is empty, but it's still on. Turn it off, and then open the microwave door.",Daily,Hybrid
ai2thor,ai2thor03038,"Please put the potato in the refrigerator, and then take the lettuce out of the refrigerator and put it on the counter.Remember to close the fridge.",Daily,Hybrid
ai2thor,ai2thor03040,I'm going to the kitchen to get something to eat. Please turn on the kitchen light and then pick up the apple.,Daily,Hybrid
ai2thor,ai2thor03041,"Please clean the pan and bowl for me, then turn off the light; I'm getting ready to leave.",Daily,Hybrid
ai2thor,ai2thor03042,I have washed the spoon and fork; please remove them from the sink and place them on the countertop.,Daily,Hybrid
ai2thor,ai2thor03043,The pencil on the table is broken; please throw it in the trash can.,Daily,Hybrid
ai2thor,ai2thor03044,I forgot to turn off the lights and close the refrigerator door when I left. Please close them.,Daily,Hybrid
ai2thor,ai2thor03045,"I need to wipe my mouth, please place the tissue roll on the table.",Daily,Hybrid
ai2thor,ai2thor03046,I'm going to make coffee. Please clean the mug and then put it in the coffee machine.,Daily,Hybrid
ai2thor,ai2thor03047,I want to eat a potato. Please put the potato in the pot and cook it.,Daily,Hybrid
ai2thor,ai2thor03049,This soap bottle is empty. Please throw it in the trash can.,Daily,Hybrid
ai2thor,ai2thor03050,I've washed the apple and lettuce; please take them from the sink to the countertop.,Daily,Hybrid
ai2thor,ai2thor03051,"Please slice the tomato in the refrigerator, put one slice in the pot, and remember to close the refrigerator door.",Daily,Hybrid
ai2thor,ai2thor03052,"I'm hungry. Please slice the potato, put a slice in the pan, and cook it.",Daily,Hybrid
ai2thor,ai2thor03053,I'm about to cook. Please put the potato and egg in the pan and remember to close the refrigerator door.,Daily,Hybrid
ai2thor,ai2thor03054,I'm outside the kitchen. Please bring the bread outside and turn off the kitchen lights.,Daily,Hybrid
ai2thor,ai2thor03056,I'm going to clean the kitchen now. Please take a soap bottle and wash the dirty things in front of you.,Daily,Hybrid
ai2thor,ai2thor03057,I don't want to eat the apple anymore. Please put it in the refrigerator and close the refrigerator door.,Daily,Hybrid
ai2thor,ai2thor03058,"I'm about to start cooking, please put the spatula into the pan.",Daily,Hybrid
ai2thor,ai2thor03059,I want to eat this potato. Please put the potato in the pan and cook it until it's done.,Daily,Hybrid
ai2thor,ai2thor03060,This egg is rotten; please throw it in the trash can.,Daily,Hybrid
ai2thor,ai2thor03061,I've washed this tomato. Please put it in the refrigerator and remember to close the door.,Daily,Hybrid
ai2thor,ai2thor03063,"I need to make the soup first. Please put the ladle into the pot, and then add water.",Daily,Hybrid
ai2thor,ai2thor03064,I forgot to turn off the coffee machine and the kitchen light. Go turn them off.,Daily,Hybrid
ai2thor,ai2thor03065,I'd like some coffee. Please put a clean mug into the coffee machine and turn it on so the mug is filled with coffee.,Daily,Hybrid
ai2thor,ai2thor03066,I put the dirty pot in the sink. Please wash it and then put it on the dining table.,Daily,Hybrid
ai2thor,ai2thor03067,This potato has been in the refrigerator for a long time. Please take it out and throw it in the trash. Remember to close the refrigerator door.,Daily,Hybrid
ai2thor,ai2thor03068,"I don't want to eat lettuce, I want to eat potato. Please put the lettuce in the refrigerator and take the potato out of the refrigerator and onto the counter.",Daily,Hybrid
ai2thor,ai2thor03069,I accidentally threw the lettuce in the trash can. Please take it out and put it on the table.,Daily,Hybrid
ai2thor,ai2thor03070,I've just entered the kitchen. Please turn on the kitchen light and put the potato I'm holding into the refrigerator. Remember to close the refrigerator door afterwards.,Daily,Hybrid
ai2thor,ai2thor03071,"I want to eat toast. Please slice the bread, put one slice on the toaster, and cook it.",Daily,Hybrid
ai2thor,ai2thor03072,I accidentally burned the bread slice in the toaster. Please help me put the bread slice from the toaster into the trash can.,Daily,Hybrid
ai2thor,ai2thor03073,I want to eat potatoes. Please put this potato on a plate and then put the plate in the microwave.,Daily,Hybrid
ai2thor,ai2thor03074,"I want to eat an egg, not bread. Please put the bread in the refrigerator and take the egg.",Daily,Hybrid
ai2thor,ai2thor03075,Please help me throw the apple into the trash can and turn on my phone.,Daily,Hybrid
ai2thor,ai2thor03076,I've washed all the dishes in the sink; please take them out and put them on the counter.,Daily,Hybrid
ai2thor,ai2thor03077,I'd like some water. Please wash the cup in front of me and then use a mug to pour a cup of water.,Daily,Hybrid
ai2thor,ai2thor03078,"Please fill the bottle with water, then turn off the kitchen light. I'm leaving.",Daily,Hybrid
ai2thor,ai2thor04000,I want to look up information on my phone. Please pick up the cell phone from the desk in the room.,Work,Hybrid
ai2thor,ai2thor04001,I'm about to wash my pillow. Please help me pick up the pillow from the bed.,Daily,Hybrid
ai2thor,ai2thor04004,Please move the book from the side table next to the window to the desk next to the bed on the right.,Work,Hybrid
ai2thor,ai2thor04005,Please transfer the cellphone from the side table next to the window to the desk by the bed on the right.,Work,Hybrid
ai2thor,ai2thor04006,Please move the pencil from the desk on the right to the side table by the window.,Work,Hybrid
ai2thor,ai2thor04008,Please help me move the mug from the right side desk to side table by the window.,Daily,Hybrid
ai2thor,ai2thor04009,I'd like to read a book. Please open the book on the table to the left and place it on the bed.,Entertain,Hybrid
ai2thor,ai2thor04035,Please put my keychain in the safe.,Daily,Hybrid
ai2thor,ai2thor04036,I'm getting ready for bed. Please put the teddy bear and laptop on the sofa and clean the bed.,Daily,Hybrid
ai2thor,ai2thor04037,I'm going to study now. Please take a pen to the desk on the right and open the book.,Work,Hybrid
ai2thor,ai2thor04038,I'm going on a long trip. Please turn off my phone and put it in the safe. Remember to close the safe door.,Travel,Hybrid
ai2thor,ai2thor04039,I'm sleepy. Please wash the bowl in front of me and then fill it with a cup of coffee.,Daily,Interaction
ai2thor,ai2thor04040,"I'm going to sleep now. Please close the books, and then tidy up the bed.",Daily,Interaction
ai2thor,ai2thor04042,I'm getting ready to leave. Please hold my keychain and turn off all the lights.,Travel,Hybrid
ai2thor,ai2thor04043,"I'd like to use my phone in bed for a while. Please turn it on and place it on the bed, and also clean the bed.",Entertain,Hybrid
ai2thor,ai2thor04044,"I'm going home now, please turn on all the lights in the room.",Daily,Hybrid
ai2thor,ai2thor04045,I'm about to put my watch on; please place it on the chair.,Daily,Hybrid
ai2thor,ai2thor04046,I want to work on my laptop while watching TV. Please enable both.,Entertain,Hybrid
ai2thor,ai2thor04047,Please turn on the TV.,Daily,Hybrid
ai2thor,ai2thor04048,Please place the watering can on the dressing table next to it and fill it with water.,Daily,Hybrid
ai2thor,ai2thor04049,"I don't want to watch TV anymore, please put the remote control in the box.",Daily,Hybrid
ai2thor,ai2thor04050,I don't like the vase and statue on your left. Please smash them both.,Daily,Hybrid
ai2thor,ai2thor04051,I'm going to eat at the dining table now. Please close my laptop and place it on the coffee table.,Daily,Hybrid
ai2thor,ai2thor04052,I need to get a new phone. Please break the phone in front of you and put it in the box on the right.,Daily,Hybrid
ai2thor,ai2thor04053,I want to watch TV. Please pick up the remote and turn on the TV.,Entertain,Hybrid
ai2thor,ai2thor04054,I'm about to leave. Please take my phone and turn off all the lights.,Travel,Hybrid
ai2thor,ai2thor04055,This tissue box is broken; please throw it in the trash can.,Daily,Hybrid
ai2thor,ai2thor04056,I want to sleep now. Please take the pillow and turn off all the lights.,Daily,Hybrid
ai2thor,ai2thor04057,I'd like to read a newspaper. Please bring one to the sofa.,Entertain,Hybrid
ai2thor,ai2thor04058,"I want to work on the sofa, please turn on my laptop.",Work,Hybrid
ai2thor,ai2thor04059,"I want to organize some things, please put the tissue box in the room or in the box.",Daily,Hybrid
ai2thor,ai2thor04061,Please fill my indoor plants with water.,Daily,Hybrid
ai2thor,ai2thor04062,I'd like to read a book on the sofa for a while. Please open the book and place it on the sofa.,Entertain,Hybrid
ai2thor,ai2thor04063,"I don't want the watch anymore, please put it in the box.",Daily,Hybrid
ai2thor,ai2thor04064,I want to go out. Please take my keychain and turn off my laptop and TV.,Travel,Hybrid
ai2thor,ai2thor04065,I want to drink water. Please pick up the bowl and fill it with water.,Daily,Hybrid
ai2thor,ai2thor04066,I'd like to check the news in the newspaper and on TV. Please pick up the newspaper and turn on the TV.,Entertain,Hybrid
ai2thor,ai2thor04067,I'd like to have the bowl and plate cleaned.,Daily,Interaction
ai2thor,ai2thor04068,Please put my keychain in the box.,Daily,Hybrid
ai2thor,ai2thor04069,I want to work now. Please put my laptop on the coffee table and turn it on.,Work,Hybrid
ai2thor,ai2thor04072,I want to sleep. Please turn off the TV and bring a pillow.,Daily,Hybrid
ai2thor,ai2thor04073,Please help me put the remote control and watch into the box.,Daily,Hybrid
ai2thor,ai2thor04100,Please place all the pens on the right desk next to the bed on the table by the windows.,Work,Hybrid
ai2thor,ai2thor04101,I'm getting ready for bed. Please remove my computer and phone from the bed.,Daily,Hybrid
ai2thor,ai2thor04102,I'm getting ready to leave. Please clean my bed and pick up my keychain.,Daily,Hybrid
ai2thor,ai2thor04103,"I need to get ready for work, please turn on the main light in the room.",Work,Hybrid
ai2thor,ai2thor04104,I need to tidy up the room. Please put my credit card and keychain in the box.,Daily,Hybrid
ai2thor,ai2thor04105,"I want entertainment, please turn on all the electronic devices in front of me.",Entertain,Hybrid
ai2thor,ai2thor04106,I'm going to tidy up the room. Please clean up all the dirt in front of me.,Daily,Interaction
ai2thor,ai2thor04107,"I'm getting ready for bed, please put the alarm clock on the desk closest to my bed.",Daily,Hybrid
ai2thor,ai2thor04108,"I want to get up and work, please turn on the computer and open the book",Work,Hybrid
ai2thor,ai2thor04109,I'm getting ready for bed. Please make my bed and turn off the TV.,Daily,Hybrid
ai2thor,ai2thor04110,"I need to get ready to work, please turn on my phone and computer.",Work,Hybrid
ai2thor,ai2thor04112,Put a coffee cup with a pencil on the side table.,Daily,Hybrid
ai2thor,ai2thor04113,Remove the tomato from the fridge and cut it up on the countertop.,Daily,Hybrid
ai2thor,ai2thor04114,"I'm going to start cooking, so I'll put a bowl on the counter.",Daily,Hybrid
ai2thor,ai2thor04115,I need to get ready for work. Please move the coffee from the bedside table to the desk.,Work,Hybrid
ai2thor,ai2thor04116,"I'm hungry, please put the bread slices in the microwave to heat them up.",Daily,Hybrid
ai2thor,ai2thor04117,I need to heat up the knife. Please put one knife in the pot.,Daily,Hybrid
ai2thor,ai2thor04118,I'm getting ready to leave. Please leave my keys on the sofa.,Travel,Hybrid
ai2thor,ai2thor04119,I'm going to clean the house now. Please put my keys and credit card in the box.,Daily,Hybrid
ai2thor,ai2thor04120,"I'm leaving the room, please turn off all the lights.",Daily,Hybrid
ai2thor,ai2thor04220,"I'm a little tired. Please turn my phone on and put it on the bed, and make the bed neatly.",Entertain,Hybrid
ai2thor,ai2thor04221,I want to sleep. Please turn off all the lights in the room.,Daily,Hybrid
ai2thor,ai2thor04222,I need to get ready to work. Please turn on my desk lamp and turn on my computer.,Work,Interaction
ai2thor,ai2thor04223,Both the pencil and pen are broken; please throw them in the trash.,Daily,Hybrid
ai2thor,ai2thor04224,"I'm about to exercise, please pick up this tennisracket for me.",Entertain,Interaction
ai2thor,ai2thor04225,I'm tired and want to read a book in bed. Please open the book and place it on the bed.,Entertain,Hybrid
ai2thor,ai2thor04226,"I have a runny nose, please send a box of tissues to the desk.",Daily,Hybrid
ai2thor,ai2thor04227,I'd like to read a book in the armchair. Please open the book and place it on the armchair.,Entertain,Hybrid
ai2thor,ai2thor04228,"I want to sleep now. Please turn off my phone, then clean the bed.",Daily,Hybrid
ai2thor,ai2thor04229,I'm going to start working now. Please open my laptop and start it.,Work,Interaction
ai2thor,ai2thor04230,"I want to drink water, please fill the mug with water.",Daily,Hybrid
ai2thor,ai2thor04232,I'm going out shopping. Please take my credit card and turn off the light next to the door.,Travel,Hybrid
ai2thor,ai2thor04233,I'd like to work in an armchair; please turn on my cell phone and bring it to the armchair.,Work,Hybrid
ai2thor,ai2thor04234,I'm trapped outside. Please take the keychain and break the window.,Daily,Hybrid
ai2thor,ai2thor04235,My pen is broken. Please throw the pen into the trash can.,Daily,Hybrid
ai2thor,ai2thor04236,I want to clean the dirty mirror. Please clean the mirror.,Daily,Hybrid
ai2thor,ai2thor04238,I want to put on my boots. Please pick up the boots located between the shelf and the dresser.,Travel,Hybrid
ai2thor,ai2thor04239,"Please walk to the window, and if the window is intact, break it.",Daily,Hybrid
ai2thor,ai2thor04240,Please water the houseplant as it is currently empty and lacks water.,Daily,Hybrid
ai2thor,ai2thor04241,I am trapped and need an emergency exit. Please break any window in the room.,Daily,Hybrid
ai2thor,ai2thor04242,I want to start working. Please open the laptop and turn it on.,Work,Interaction
ai2thor,ai2thor04243,"I am tired from reading. Please close the book, then turn off the light switch and the desk lamp.",Daily,Hybrid
ai2thor,ai2thor04500,I'm going to start working now. Please bring me the laptop from the sofa.,Work,Hybrid
ai2thor,ai2thor04501,I'm thirsty. Please fill the mug at the coffee machine and put it on the dining table.,Daily,Hybrid
ai2thor,ai2thor04502,Please pick up the tennis racket located in the aisle between the bed and the wall.,Entertain,Hybrid
ai2thor,ai2thor04503,Please pick up the baseball bat leaning against the table by the door.,Entertain,Hybrid
ai2thor,ai2thor04504,Please pick up the baseball bat leaning against the wall by the table and place it on the bed.,Entertain,Hybrid
ai2thor,ai2thor04505,Please move the soap bottle from the sink next to the faucet to the bathtub next to the faucet.,Daily,Hybrid
ai2thor,ai2thor05001,"Could you help me out by picking up the laptop, turning it on carefully, and holding it securely?",Work,Hybrid
ai2thor,ai2thor05002,Please help me with this task in the scene: open the book and turn off the desk lamp.,Work,Hybrid
ai2thor,ai2thor05003,"I'm checking a couple interactions, so please open the book gently so it stays open and then in the simulation, break the window using the provided interaction.",Work,Hybrid
ai2thor,ai2thor05004,"I want this put away neatly, so please pick up the phone carefully and hold it securely and then place it on the bed and make sure it sits flat and won't slide.",Daily,Hybrid
ai2thor,ai2thor05005,"I want this put away neatly, so please pick up the pen carefully and hold it securely and then place it on the shelf and make sure it sits flat and won't slide.",Daily,Hybrid
ai2thor,ai2thor05006,"I want this put away neatly, so please pick up the credit card carefully and hold it securely and then place it on the side table and make sure it sits flat and won't slide.",Daily,Hybrid
ai2thor,ai2thor05007,"It's time to power down, so please turn off the desk lamp and confirm it's really off and then pick up the book and place it on the bed.",Daily,Hybrid
ai2thor,ai2thor05008,"I want to read and check my phone, so please open the book gently so it stays open and then pick up the cell phone carefully and hold it securely and turn on the cell phone and wait until you can tell it's powered on.",Work,Hybrid
ai2thor,ai2thor05009,"Could you help me out by picking up the cellphone, turning it on carefully, and holding it securely?",Entertain,Hybrid
ai2thor,ai2thor05010,"I need it running, so please turn on the laptop and wait until you can tell it's powered on.",Work,Hybrid
ai2thor,ai2thor05011,"It's not needed right now, so please turn off the desk lamp on the desk and confirm it's really off.",Daily,Hybrid
ai2thor,ai2thor05012,"I'm putting things where they belong, so please pick up the book, carry it over, and set it down on the bed neatly.",Entertain,Hybrid
ai2thor,ai2thor05013,"I need it running, so please turn on the laptop and wait until you can tell it's powered on.",Work,Hybrid
ai2thor,ai2thor05014,Could you help me out by picking up the pencil carefully and holding it securely?,Work,Hybrid
ai2thor,ai2thor05015,Could you help me out by picking up the pen carefully and holding it securely?,Work,Hybrid
ai2thor,ai2thor05016,"I'm putting things where they belong, so please pick up the alarm clock, carry it over, and set it down on the desk neatly.",Daily,Hybrid
ai2thor,ai2thor05017,"I need it running, so please turn on the TV and wait until you can tell it's powered on.",Entertain,Hybrid
ai2thor,ai2thor05021,"I'm putting things where they belong, so please pick up the phone, carry it over, and set it down on the bed neatly.",Daily,Hybrid
ai2thor,ai2thor05022,"I need to tidy up, so please tidy up the bed by clearing any clutter and wiping it until it looks clean and then turn on the laptop and wait until you can tell it's powered on.",Work,Hybrid
ai2thor,ai2thor05023,"I'm cleaning up before I relax, so please tidy up the bed and wiping it until it looks clean, then turn off the desk lamp and confirm it's really off.",Daily,Hybrid
ai2thor,ai2thor05024,"I'm tidying up, so please pick up the book and place it on the nightstand, then tidy up the bed and wiping it until it looks clean.",Daily,Hybrid
ai2thor,ai2thor05025,"I'm taking care of a couple things, so please fill the mug with water until it shows it's filled, then keep it steady and then tidy up the bed and wiping it until it looks clean.",Daily,Hybrid
ai2thor,ai2thor05026,"I'm doing some chores, so please put the laptop on the desk, then tidy up the bed and wiping it until it looks clean.",Work,Hybrid
ai2thor,ai2thor05027,"I'm putting things where they belong, so please pick up the cell phone, carry it over, and set it down on the bed neatly.",Daily,Hybrid
ai2thor,ai2thor05028,Please help me with this task in the scene: toggle the laptop on and clean the bed.,Work,Hybrid
ai2thor,ai2thor05029,"I'm putting things where they belong, so please pick up the alarm clock, carry it over, and set it down on the desk neatly.",Daily,Hybrid
