environment,task_id,instruction,category,task_type
ai2thor,ai2thor05030,"I'm putting things where they belong, so please pick up the book, carry it over, and set it down on the desk neatly.",Work,Hybrid
ai2thor,ai2thor05031,"I'm putting things where they belong, so please pick up the alarm clock, carry it over, and set it down on the desk neatly.",Daily,Hybrid
ai2thor,ai2thor05032,"I'm running a quick test, so please in the simulation, break the mirror using the provided interaction and then fill the mug with water until it shows it's filled, then keep it steady.",Daily,Hybrid
ai2thor,ai2thor05033,"I'm preparing the scene, so please in the simulation, make the mirror dirty so its state changes to 'dirty' and then fill the mug with water until it shows it's filled, then keep it steady.",Daily,Hybrid
ai2thor,ai2thor05034,"I need some help with my electronics. Please turn on the laptop first. Once it's fully booted, power on the cell phone and make sure they both stay on.",Work,Hybrid
ai2thor,ai2thor05035,"I'm running a quick test, so please in the simulation, break the laptop using the provided interaction and then pick up the cell phone carefully and hold it securely.",Daily,Hybrid
ai2thor,ai2thor05037,"I'm testing the scene interactions, so please in the simulation, break the laptop using the provided interaction and then in the simulation, break the cell phone using the provided interaction.",Daily,Hybrid
ai2thor,ai2thor05038,"I'm putting things where they belong, so please pick up the CD, carry it over, and set it down on the dresser neatly.",Daily,Hybrid
ai2thor,ai2thor05039,"I'm putting things where they belong, so please pick up the keychain, carry it over, and set it down on the dresser neatly.",Daily,Hybrid
ai2thor,ai2thor05040,"I'm putting things where they belong, so please pick up the credit card, carry it over, and set it down on the dresser neatly.",Daily,Hybrid
ai2thor,ai2thor05041,"To start the research, please power on the cell phone and open the book for me.",Work,Hybrid
ai2thor,ai2thor05043,"I want the space neat, so please tidy up the bed and wiping it until it looks clean.",Daily,Hybrid
ai2thor,ai2thor05044,"It looks like it needs liquid, so please fill the houseplant with water until it shows it's filled, then keep it steady.",Daily,Hybrid
ai2thor,ai2thor05045,"It looks like it needs liquid, so please fill the bowl with water until it shows it's filled, then keep it steady.",Daily,Hybrid
ai2thor,ai2thor05046,"I'm preparing the scene, so please in the simulation, make the bowl dirty so its state changes to 'dirty'.",Daily,Hybrid
ai2thor,ai2thor05048,"I need to start my remote meeting, so please toggle the laptop on.",Work,Hybrid
ai2thor,ai2thor05049,It's time for my daily exercise; can you pick up the dumbbell from the floor.,Entertain,Interaction
ai2thor,ai2thor05050,"It's time to power down, so please turn off the desk lamp and confirm it's really off and then turn off the light switch and confirm it's really off.",Daily,Hybrid
ai2thor,ai2thor05051,Please help me with this task in the scene: break the vase.,Daily,Hybrid
ai2thor,ai2thor05052,"I want it switched on, so please toggle the TV to the on position and check the room responds.",Entertain,Hybrid
ai2thor,ai2thor05055,I want to play some games. Please switch on the laptop and the television.,Entertain,Hybrid
ai2thor,ai2thor05056,"I want things put away, so please close the box on the table all the way until it looks fully shut.",Daily,Hybrid
ai2thor,ai2thor05057,"I'm going to take a nap on the couch, so switch off the desk lamp right next to it.",Daily,Hybrid
ai2thor,ai2thor05058,"I'm putting things where they belong, so please pick up the box, carry it over, and set it down on the dining table neatly.",Daily,Hybrid
ai2thor,ai2thor05060,We are under a cyberattack. Power on the TV for news and break the laptop immediately so no one can access the data.,Entertain,Hybrid
ai2thor,ai2thor05061,"I'm settling in on the sofa, so please turn on the laptop on the sofa and wait until you can tell it's powered on.",Work,Hybrid
ai2thor,ai2thor05063,"The pot looks a bit dusty, so clean the pot and slice the tomato for the soup.",Daily,Hybrid
ai2thor,ai2thor05064,"I'm planning to make soup, so please fill the pot with water and slice the tomato for me.",Daily,Hybrid
ai2thor,ai2thor05065,"I'm about to start cooking, could you please pick up a potato for me?",Daily,Hybrid
ai2thor,ai2thor05066,"I'm ready to start the stew, so please pick up the pot for me.",Daily,Hybrid
ai2thor,ai2thor05068,"I'm hungry, so please slice the bread as instructed and keep the pieces together and then pick up one piece.",Daily,Hybrid
ai2thor,ai2thor05069,"I'm putting things where they belong, so please pick up the tomato, carry it over, and set it down on the dining table neatly.",Daily,Hybrid
ai2thor,ai2thor05070,"The soup is a bit bland, please move the salt shaker to the dining table.",Daily,Hybrid
ai2thor,ai2thor05071,"Dinner is served, so please move the ladle to the dining table.",Daily,Hybrid
ai2thor,ai2thor05072,I'm making a fresh summer salad; please slice the lettuce and the apple for me.,Daily,Hybrid
ai2thor,ai2thor05073,"My lunch has gotten cold, so please turn on the microwave to warm it up.",Daily,Hybrid
ai2thor,ai2thor05074,"I'm getting ready to eat, so please slice the apple as instructed and keep the pieces together and then slice the bread as instructed and keep the pieces together.",Daily,Hybrid
ai2thor,ai2thor05075,"I need it running, so please turn on the faucet.",Daily,Hybrid
ai2thor,ai2thor05076,"I'm about to cook, so please slice the lettuce as instructed and keep the pieces together.",Daily,Hybrid
ai2thor,ai2thor05077,Please help me with this task in the scene: break the plate.,Daily,Hybrid
ai2thor,ai2thor05078,We need to make soup for dinner; can you fill the pot with water?,Daily,Hybrid
ai2thor,ai2thor05079,"I'm starting breakfast now, so please turn on the coffee machine for me.",Daily,Hybrid
ai2thor,ai2thor05080,I'm feeling a bit sleepy; could you fill the cup with coffee to help me wake up?,Daily,Hybrid
ai2thor,ai2thor05501,"I want to exercise now, could you please hand me the tennis racket on the floor near the table?",Entertain,Hybrid
ai2thor,ai2thor05505,I see a tennis racket—could you pick it up for me? I'm ready to get a good workout in,Entertain,Hybrid
ai2thor,ai2thor05506,I want to combine my workout with some housework—could you pick up the tennis racket in the corner and give the bed a quick clean?,Entertain,Hybrid
ai2thor,ai2thor05508,"It's such a lovely day; I feel like tidying up my bed. First I'll pick up my pillow, then give the whole bed a good clean—so I can sleep nice and sound tonight.",Daily,Hybrid
ai2thor,ai2thor05509,I'd like to take a nap. Could you tidy the bed and turn off the wall light for me? Thank you.,Daily,Hybrid
ai2thor,ai2thor05510,"I have something really important tomorrow, and I'm afraid I won't hear the alarm—could you please move the alarm clock from the desk to my side table? Thanks!",Daily,Hybrid
ai2thor,ai2thor05511,I'm so tired tonight that I want to go to bed early—could you please turn off the lights in the room? The switch is right by the door. Thanks!,Daily,Hybrid
ai2thor,ai2thor05512,"I'd like to read the book on my desk before bed. Please tidy up the bed first, then bring the book and place it on the bed for me.",Entertain,Hybrid
ai2thor,ai2thor05513,I'm getting a little sleepy and want to go play on my phone in bed. I need to take my phone from the table to the bed,Entertain,Hybrid
ai2thor,ai2thor05514,My pencil is broken and I want to throw it away. Could you help me drop it from the table into the trash can?,Daily,Hybrid
ai2thor,ai2thor05515,I feel like taking a break; I'm going to pick up my phone from the desk and turn on the TV so I can really unwind,Entertain,Hybrid
ai2thor,ai2thor05516,I have ended my friendship and I no longer want the pencil or the fountain pen he gave me. I have already thrown the pencil into the trash. Could you throw the fountain pen into the trash for me?,Daily,Hybrid
ai2thor,ai2thor05517,"I just woke up and I’m ready to get to work—you help me tidy the bed first, then use the laptop to start working and get it booted up.",Work,Hybrid
ai2thor,ai2thor05518,I want to take a proper break. Please pour me a glass of water and then turn on my phone—I’d like to play a game for a bit.,Entertain,Interaction
ai2thor,ai2thor05519,I’d like to start working from the bedside—could you please pick up the laptop?,Work,Interaction
ai2thor,ai2thor05520,I'm about to start working out—please fill the cup with water and then pick up the baseball bat,Entertain,Hybrid
ai2thor,ai2thor05521,"I want to study now. Please pick up the fountain pen on the table in front of you, then go to the other desk, open the book, and study hard",Work,Hybrid
ai2thor,ai2thor05522,"I'm going to start working seriously. Please turn on the desktop computer and the laptop on the desk, then fill the bowl with water",Work,Hybrid
ai2thor,ai2thor05523,The sunlight is lovely now—there's no need for extra light. Please switch off the bedside lamp,Daily,Interaction
ai2thor,ai2thor05524,I'm ready to work now; the desk lamp is already on. Please turn off the wall light and open the book,Work,Hybrid
ai2thor,ai2thor05525,I'd like to take a break and read for a while in the armchair—could you place the book on it?,Entertain,Interaction
ai2thor,ai2thor05526,"I'd like to read in bed for a while—please take the book from the desk, put it on the bed, and open it",Entertain,Hybrid
ai2thor,ai2thor05527,"I'm the MVP of the basketball league. Next to a painting on my bookshelf is my MVP trophy; I want to place it on the dresser , then pick up the basketball and work out",Entertain,Hybrid
ai2thor,ai2thor05528,I'd like to work and watch TV at the same time. Could you please help me turn on the laptop and then the TV?,Work,Hybrid
ai2thor,ai2thor05529,I'd like to work at the other desk. Please take the tissues next to the laptop and put them beside the newspaper on that desk,Daily,Hybrid
ai2thor,ai2thor05530,I'm cleaning the room right now—please close the paper box and then pick it up for me,Daily,Interaction
ai2thor,ai2thor05531,"It's a bright and sunny afternoon; I'm going to turn off the wall light in the room, switch on the TV, and enjoy the rest of the day",Entertain,Hybrid
ai2thor,ai2thor05532,"I'm taking out the trash, and the glove sculpture in front of me is something I really dislike—please pick it up, walk over to the trash can, and smash it",Daily,Hybrid
ai2thor,ai2thor05533,"The sunlight is so bright today—there's no need for the big wall light in the room, so go ahead and switch it off. Just turn on the floor lamp next to the sofa instead.",Daily,Hybrid
ai2thor,ai2thor05534,"I'm going to walk out for a bit—I don't want to leave the door open, so please pick up the key chain and turn off the light",Travel,Hybrid
ai2thor,ai2thor05535,"I'm the housekeeper of this room, and I need to keep it tidy every day. I'd like to water the flowers by the door first, then clear the plates from the dinner table.",Daily,Hybrid
ai2thor,ai2thor05536,I'm about to have dinner—please take the bowl from the coffee table and bring it to the dinner table,Daily,Hybrid
ai2thor,ai2thor05537,I've finished dinner and feel like reading the paper—please pick up the newspaper and set it right next to the bowl on the coffee table so I can relax and read.,Entertain,Hybrid
ai2thor,ai2thor05538,I'm going to the gym and need to put my watch in the box—please pick up the watch and place it in the box,Daily,Hybrid
ai2thor,ai2thor05539,Please pick up the book on the TV stand—the one that seems to be about deep learning—and place it on the sofa; I'll come study it in a bit,Entertain,Hybrid
ai2thor,ai2thor05540,I'm getting ready to head out—please water the potted plant on the table and then turn off the wall light.,Daily,Hybrid
ai2thor,ai2thor05541,"I’ve finished dinner and feel like scrolling on my phone for a bit—please pick it up from the dining table, turn it on, and set it on the coffee table so I can relax with a full stomach",Entertain,Hybrid
ai2thor,ai2thor05542,I'm cleaning the bathroom right now—I'm throwing the rag into the trash can,Daily,Hybrid
ai2thor,ai2thor05543,I need to use the toilet—please lift the lid and then put the toilet paper into the toilet paper hanger.,Daily,Hybrid
ai2thor,ai2thor05545,"I want to wash my face—please pick up the soap bottle, turn on the faucet, and then put it back on the side table where it was.",Daily,Hybrid
ai2thor,ai2thor05546,"I'm going to take a shower—open the shower door, step inside, turn on the faucet",Daily,Hybrid
ai2thor,ai2thor05547,I've finished my shower. Please open the bathroom door for me and turn off the lights. Thank you.,Daily,Hybrid
ai2thor,ai2thor05548,"I'm about to hop in the shower. Could you grab the soap, drop it on the tub, and pull the curtain open for me?",Daily,Hybrid
ai2thor,ai2thor05549,I want to wash my face—could you turn on the faucet for me?,Daily,Interaction
ai2thor,ai2thor05550,I need to use the toilet. Could you lift the seat for me? Thanks.,Daily,Interaction
ai2thor,ai2thor05551,I'm in a hurry to use the toilet—could you take the paper towel from the sink counter and place it on the toilet for me?,Daily,Hybrid
ai2thor,ai2thor05552,I am done with the big clean. My rag is really dirty. Could you toss it in the trash for me?,Daily,Hybrid
ai2thor,ai2thor05553,I want to clean the shower glass—please grab the spray bottle,Daily,Interaction
ai2thor,ai2thor05554,I've finished using the toilet and washing my hands—please take a hand towel from the hand-towel holder so I can dry them.,Daily,Interaction
ai2thor,ai2thor05555,I'm about to start my bath—please pick up the candle next to the bathtub and place it on the countertop to keep water from splashing onto it.,Daily,Hybrid
ai2thor,ai2thor05556,I feel like going out for a walk—could you hand me my boots?,Travel,Interaction
ai2thor,ai2thor05557,"I'm about to start work—please fill the kettle with coffee, then pick it up and place it on the coffee table.",Daily,Interaction
ai2thor,ai2thor05558,I need to go to the bank—could you find my credit card and hand it to me if you locate it?,Travel,Interaction
ai2thor,ai2thor05559,"I am heading out to work. Could you do me a quick favor? Grab my watch from the side table and set it on the dresser, then bring my laptop along so I do not forget it.",Travel,Hybrid
ai2thor,ai2thor05560,"Please find the vase that’s sitting on the shelf, pick it up, and set it on the side table next to the sofa.",Daily,Hybrid
ai2thor,ai2thor05561,"I’m ready to really kick back and watch some TV. Could you grab the kettle, fill it up, and set it on the coffee table? Then switch the TV on for me. Nothing beats sipping water while I binge my show.",Entertain,Hybrid
ai2thor,ai2thor05562,I'm tidying up—please put the watch and credit card from the table into the box,Daily,Interaction
ai2thor,ai2thor05563,I'm looking for the remote. Could you look for the remote on the dresser and then set it on the coffee table in front of the TV?,Entertain,Hybrid
ai2thor,ai2thor05564,"I'm getting sleepy—could you turn off all the lights in the room for me, including the one over the dining table and the floor lamp? Thanks.",Daily,Hybrid
ai2thor,ai2thor05565,Could you grab my phone from the dining table and bring it to the sofa? I'm feeling a bit lazy and don't want to get up.,Entertain,Hybrid
ai2thor,ai2thor05566,"I'd like some wine with dinner—please find my watering can, fill it with wine, and place it on the dining table",Daily,Hybrid
ai2thor,ai2thor05567,Could you please take my phone from the dining table and put it on the chair? I left it there after finishing my meal.,Daily,Hybrid
ai2thor,ai2thor05568,"Can you find my dish sponge? If you do, please put it in the sink—I want to wash the dishes",Daily,Hybrid
ai2thor,ai2thor05570,"I'm going to step into the shower—please open the door for me, turn on the faucet, and hand me the towel for drying off",Daily,Hybrid
ai2thor,ai2thor05571,I left the cloth on the counter. Could you take it to the side table by the sink?,Daily,Hybrid
ai2thor,ai2thor05572,We are out of paper by the sink. Could you move the tissues from the counter top to the side table next to it?,Daily,Hybrid
ai2thor,ai2thor05573,I don't need this rag anymore. Please throw it in the trash.,Daily,Hybrid
ai2thor,ai2thor05575,My soap bottle is empty. Could you throw it in the trash for me?,Daily,Hybrid
ai2thor,ai2thor05576,This bar of soap is no longer useful. I'd like to throw it in the trash can next to the toilet,Daily,Hybrid
ai2thor,ai2thor05577,"I accidentally threw the paper into the trash can next to the toilet. Could you go over, take it out, and place it on the counter top for me?",Daily,Hybrid
ai2thor,ai2thor05578,Can you get the faucet running and grab the toilet paper? I'll use it when I'm done washing up.,Daily,Interaction
ai2thor,ai2thor05579,"I'm feeling chilly after my shower. First, could you get the candle from under the counter and place it up top? Then, go ahead and light it, please",Daily,Interaction
ai2thor,ai2thor05580,I think I left my towel in the shower. Would you mind opening the shower door and stepping in to get it for me?,Daily,Hybrid
ai2thor,ai2thor06000,I'm getting ready to draw. Could you take a pencil from the drawer next to the bed and place the pencil on the desk for me?,Work,Hybrid
carla,carla00200,Walk to the position of the large tree ahead on the right. You can turn and move in any direction.,Travel,Navigation
carla,carla00201,Walk to the newsstand next to the bus stop. You can turn and move in any direction.,Travel,Navigation
carla,carla00202,Walk to the streetlight in front of the gas station. You can turn and move in any direction.,Travel,Navigation
carla,carla00203,Walk to the church. You can turn and move in any direction.,Travel,Navigation
carla,carla00204,Walk to the yellow shop next to the trash can. You can turn and move in any direction.,Travel,Navigation
carla,carla00205,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00206,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00207,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00208,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00209,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00210,Walk to the house with the yellow roof.You can turn and move in any direction.,Travel,Navigation
carla,carla00211,Walk to the ResidentialBuildingRoundCorners.You can turn and move in any direction.,Travel,Navigation
carla,carla00212,Walk to the HighwayLight_multiple.You can turn and move in any direction.,Travel,Navigation
carla,carla00213,Walk to under the billboard.You can turn and move in any direction.,Travel,Navigation
carla,carla00214,Walk to the streetlight near the stone.You can turn and move in any direction.,Travel,Navigation
carla,carla00215,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00216,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00217,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00218,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00219,Walk to the position marked by the red line in the screenshot.You can turn and move in any direction.,Travel,Navigation
carla,carla00300,I'm picking someone up. Please drive to the streetlight by the mailbox.,Travel,Navigation
carla,carla00301,"Please turn right at the intersection ahead, then drive to the streetlight closely framed by the red box, just before the next intersection.",Travel,Navigation
carla,carla00302,Please go straight through the traffic lights ahead and pull up next to the speed limit sign.,Travel,Navigation
carla,carla00303,Please turn left at the traffic light ahead and go straight until the next traffic light.,Travel,Navigation
carla,carla00304,Please continue straight ahead until you reach the traffic light shown in the image.,Travel,Navigation
carla,carla00305,Please go straight at the intersection ahead until the next streetlight marked with red box.,Travel,Navigation
carla,carla00306,"Please turn right at the intersection ahead, then go straight to the traffic light at the next intersection.",Travel,Navigation
carla,carla00307,"Please go straight through this intersection, stay in this lane, and stop at the very first streetlight marked with red box you see along this roadside.",Travel,Navigation
carla,carla00308,Please go to the location of the traffic light shown in the image.,Travel,Navigation
carla,carla00309,Please turn right at the intersection ahead and drive to the next streetlight marked with red box.,Travel,Navigation
carla,carla00310,Please turn left at the intersection ahead and drive to the next streetlight marked with red box.,Travel,Navigation
carla,carla00311,Please go straight along the current road until you reach the speed limit sign.,Travel,Navigation
carla,carla00312,Please go straight through the intersection ahead and drive to the nearest tree in front marked with red box.,Travel,Navigation
carla,carla00313,Please drive straight through the traffic light and then stop next to streetlight marked with red box.,Travel,Navigation
carla,carla00314,"Please follow the current lane and stop at the streetlight closely framed by the red box, situated immediately before the intersection.",Travel,Navigation
carla,carla00315,Please go straight to the streetlight closely framed by the red box before you reach the intersection.,Travel,Navigation
carla,carla00316,Please drive to the streetlight marked with red box after passing through this intersection.,Travel,Navigation
carla,carla00317,Please drive to the lamppost marked with a red box next to the gate of the terracotta-colored house.,Travel,Navigation
carla,carla00318,"Please drive to the tree marked with red box,which is in front of the house ahead.",Travel,Navigation
carla,carla00319,Please keep going straight on this road until you reach the lamppost marked with a red box before the next intersection.,Travel,Navigation
carla,carla00400,"Do you see the church ahead of the slide? If yes, please walk straight to the church door.",Travel,Navigation
carla,carla00401,Do you see the streetlight just beyond the two cars in front of you? Please walk up to the streetlight.,Travel,Navigation
carla,carla00403,I made plans with my friend to meet at the traffic light pole inside the red box up ahead. Please walk over there and wait.,Travel,Navigation
carla,carla00404,Can you see the storefront marked by the red box? Please walk forward to the front of this shop.,Travel,Navigation
carla,carla00405,"I want to eat here, can you see the place marked with the red box? Walk over there.",Travel,Navigation
carla,carla00406,Please help me find the speed limit sign and walk over to it.,Travel,Navigation
carla,carla00407,Is there a stop sign ahead? Walk over there—I want to take a closer look.,Travel,Navigation
carla,carla00408,"Can you find the soccer goal under the Coca-Cola sign? If so, please walk over there.",Travel,Navigation
carla,carla00409,Can you walk to the lamp post closest to the parking sign inside the soccer field?,Travel,Navigation
carla,carla00410,See the two office hallways ahead? Walk to the second one—I need to wait for someone there.,Travel,Navigation
carla,carla00411,Can you see the tree by the red frame? Walk over there. I need to wait for a friend.,Travel,Navigation
carla,carla00412,Walk to the security booth in front of this lawn. I need to find the guard.,Travel,Navigation
carla,carla00413,Can you see the Coca-Cola billboard? Please walk underneath it.,Travel,Navigation
