environment,task_id,instruction,category,task_type
carla,carla00414,Walk to the last tree inside the red frame. I think I left something there.,Travel,Navigation
carla,carla00415,Walk to the traffic light under the red frame.,Travel,Navigation
carla,carla00416,Can you see the shop inside the red box? Walk over there. I'm a bit hungry.,Travel,Navigation
carla,carla00417,Can you see the utility pole in the image? Walk underneath it,Travel,Navigation
carla,carla00418,Can you find the traffic light closest to the house with the red border? Walk over to it.,Travel,Navigation
carla,carla00419,Can you see the storefront marked by the red box? Please walk forward to the front of this shop.,Travel,Navigation
carla,carla00500,Head toward the streetlamp located within the red box in the image. You can turn and move in any direction.,Travel,Navigation
carla,carla00501,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00502,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00503,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00504,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00505,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00506,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00507,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00508,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00509,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00510,Walk to the target point. You can turn and move in any direction.,Travel,Navigation
carla,carla00511,Walk to the house behind the car.You can turn and move in any direction.,Travel,Navigation
carla,carla00512,Walk to the nearest traffic light beside the tree. You may turn and move in any direction.,Travel,Navigation
carla,carla00513,Walk to the gas station. You can turn and move in any direction.,Travel,Navigation
carla,carla00514,Walk to the tree positioned in the middle section of the straight wire fence.You can turn and move in any direction.,Travel,Navigation
carla,carla00515,Walk to the stopsign. You can turn and move in any direction.,Travel,Navigation
carla,carla00516,Walk to the traffic light. You can turn and move in any direction.,Travel,Navigation
carla,carla00517,Walk to the area near the yellow-roofed bungalow. You can turn and move in any direction.,Travel,Navigation
carla,carla00518,Please walk to Walk toward the streetlight opposite the house with the yellow roof. You can turn and move in any direction.,Travel,Navigation
carla,carla00519,Walk to the speed limit station. You can turn and move in any direction.,Travel,Navigation
carla,carla00000,Walk forward to reach the city lamp.,Travel,Navigation
embodiedcity,embodiedcity_2000,Let's head to the entrance of the building up front-I'm here to pick up a friend.,Daily,Navigation
embodiedcity,embodiedcity_2001,"I have to dump my garbage, let me go find a trash can.",Daily,Navigation
embodiedcity,embodiedcity_2002,I need to find a shaded spot under a tree against the wall to cool off.,Daily,Navigation
embodiedcity,embodiedcity_2003,I want to stand above the red logo to take a photo.,Entertain,Navigation
embodiedcity,embodiedcity_2004,"I have to dump my garbage, let me go find a trash can.",Daily,Navigation
embodiedcity,embodiedcity_2005,Please move to the first lamppost on your right.,Travel,Navigation
embodiedcity,embodiedcity_2006,I want to stand on the ground and observe the structure of the air conditioner outdoor unit carefully.,Daily,Navigation
embodiedcity,embodiedcity_2007,I want to find the nearest no-parking sign to check if my car can be parked around this area.,Travel,Navigation
embodiedcity,embodiedcity_2008,"I'm tired from walking around the park, so I want to find a chair to sit on.",Daily,Navigation
embodiedcity,embodiedcity_2009,I want to observe the shutters of the building ahead up close as soon as possible.,Travel,Navigation
embodiedcity,embodiedcity_3000,I want to check the surroundings under the shade of the trees. Please move to the tree at the front-left.,Travel,Navigation
embodiedcity,embodiedcity_3001,I need to verify whether this landmark is correct. Please move next to the stone lion ornament on the right.,Travel,Navigation
embodiedcity,embodiedcity_3002,I suspect I dropped something around here. Please move to the nearest trash bin and help me watch the ground and the surrounding area.,Daily,Navigation
embodiedcity,embodiedcity_3003,I want to confirm the location of the road facilities to avoid going the wrong way. Please move to the manhole cover ahead.,Travel,Navigation
embodiedcity,embodiedcity_3004,I need to use the fire hydrant as a reference point for positioning. Please move to the nearest fire hydrant.,Travel,Navigation
embodiedcity,embodiedcity_3005,I want to follow the direction of the fence to look for an entrance or passage. Please move next to the black fence.,Travel,Navigation
embodiedcity,embodiedcity_3006,I need to confirm exactly where the trash drop-off point is. Please move to the nearest garbage collection point.,Daily,Navigation
embodiedcity,embodiedcity_3007,I need to confirm the entrance to this house. Please move to the doorway of the house ahead.,Travel,Navigation
embodiedcity,embodiedcity_3008,I want to clearly see the information on the billboard. Please move next to the billboard.,Travel,Navigation
embodiedcity,embodiedcity_3009,I’m going to place a positioning marker near the flower bed. Please move to the center of the circular flower bed.,Travel,Navigation
embodiedcity,embodiedcity_4000,I need to withdraw money from Huaxia Bank. Help me fly to their sign to see if they're open.,Travel,Navigation
embodiedcity,embodiedcity_4001,My friend asked to meet me at the China Merchants Bank entrance. Help me move to their sign and wait for him.,Daily,Navigation
embodiedcity,embodiedcity_4005,I need to observe the traffic conditions at this intersection. Help me move to the center of the crossroads.,Travel,Navigation
embodiedcity,embodiedcity_4006,I want to check if the traffic light in front of the drone is working properly. Help me fly closer to that green signal light to take a look.,Travel,Navigation
embodiedcity,embodiedcity_4007,My keys might have fallen near the rightmost stone pier. Help me move there and look around carefully.,Daily,Navigation
embodiedcity,embodiedcity_4008,That orange billboard has the contact number I need. Help me fly closer to get a clear photo.,Travel,Navigation
embodiedcity,embodiedcity_4009,My friend lives in the building in front of the drone but can't find the entrance. Help me move to the residential building entrance to confirm the location.,Travel,Navigation
embodiedcity,embodiedcity_5000,Please move to the vicinity of the word Bank on the nearest Huaxia Bank sign.,Travel,Navigation
embodiedcity,embodiedcity_5001,Please move to the nearest fire hydrant.,Travel,Navigation
embodiedcity,embodiedcity_5002,I'm not sure if this is the correct entrance to our destination. Please fly me in front of the 'Zhongfu Building' sign so I can confirm the building's name and locate the main lobby.,Travel,Navigation
embodiedcity,embodiedcity_5003,I heard strange sounds coming from beneath the manhole cover at that nearby T-junction. Go over there and investigate it for me.,Travel,Navigation
embodiedcity,embodiedcity_5004,Please move to the far right side of the blue roof in front of you.,Travel,Navigation
embodiedcity,embodiedcity_5005,Please move to the billboard directly in front of you.,Travel,Navigation
embodiedcity,embodiedcity_5006,Please move to the nearest trash can.,Daily,Navigation
embodiedcity,embodiedcity_5007,Please proceed to the very top-left corner of the iron gate to your left.,Travel,Navigation
embodiedcity,embodiedcity_5008,I need to conduct a transaction at Huaxia Bank. Please guide me to a spot 10 meters in front of the nearest bank sign and confirm the location of the ATM.,Travel,Navigation
embodiedcity,embodiedcity_5009,Please move to a spot 5 meters in front of the Xi'an Noodle Shop sign.,Travel,Navigation
embodiedcity,embodiedcity_7000,"Designate the left edge of the blue-roofed structure in front of you as your landing point to secure a better vantage point, and navigate to that location.",Travel,Navigation
embodiedcity,embodiedcity_7001,Identify the 'Gong' character on the ICBC building and coordinate a flight path to its overhead position.,Travel,Navigation
embodiedcity,embodiedcity_7002,"Locate the Xi'an Noodle Restaurant sign to confirm the destination, then execute a flight to its frontal position.",Travel,Navigation
embodiedcity,embodiedcity_7003,Locate the tallest glass building to establish a high-altitude vantage point and plan a flight path to its roof.,Travel,Navigation
embodiedcity,embodiedcity_7004,Locate the trash can to dispose of waste and plan a path to its overhead position.,Daily,Navigation
embodiedcity,embodiedcity_7005,"Look for an open area nearby containing a curved lawn to identify a safe landing spot, and fly toward the center of the lawn area.",Travel,Navigation
embodiedcity,embodiedcity_7006,Locate the pink tree ahead to capture a scenic view and coordinate a flight to its overhead position.,Entertain,Navigation
embodiedcity,embodiedcity_7007,Take off and ascend to the level of the low-rise building ahead to establish a safe vantage point on its roof.,Travel,Navigation
embodiedcity,embodiedcity_7008,Spot the nearby circular flower bed and descend to land on it.,Travel,Navigation
embodiedcity,embodiedcity_7009,"Aim for the center of the shaded area in the parking lot to avoid direct sunlight, and set the flight path over that area.",Travel,Navigation
embodiedcity,embodiedcity_8000,Please proceed to the area above and behind the Agricultural Bank of China logo.,Travel,Navigation
embodiedcity,embodiedcity_8001,Please fly to the maple tree located 10 meters below the cylindrical building.,Travel,Navigation
embodiedcity,embodiedcity_8002,Please fly over the first overpass behind you.,Travel,Navigation
embodiedcity,embodiedcity_8005,Please fly to the tree furthest down the column to the right of the pink trees on your right.,Travel,Navigation
embodiedcity,embodiedcity_8006,Please fly from the circular flowerbed inside the residential complex to a position 5 meters directly in front of and 5 meters above the An Ge Jia sign located on the street outside the complex.,Travel,Navigation
embodiedcity,embodiedcity_8007,Please fly all the way from the Bank of Shanghai to the billboard marked 'Tea Ceremony.',Travel,Navigation
game,block3d/level_01,block3d | block3d/level_01 | Intro - Straight line (X-axis horizontal),Entertain,Hybrid
game,block3d/level_02,block3d | block3d/level_02 | Unknown level 2,Entertain,Hybrid
game,block3d/level_03,block3d | block3d/level_03 | Unknown level 3,Entertain,Hybrid
game,block3d/level_04,block3d | block3d/level_04 | Unknown level 4,Entertain,Hybrid
game,block3d/level_05,block3d | block3d/level_05 | Unknown level 5,Entertain,Hybrid
game,block3d/level_06,block3d | block3d/level_06 | Unknown level 6,Entertain,Hybrid
game,block3d/level_07,block3d | block3d/level_07 | Unknown level 7,Entertain,Hybrid
game,block3d/level_08,block3d | block3d/level_08 | Easy - Chair,Entertain,Hybrid
game,block3d/level_09,block3d | block3d/level_09 | Unknown level 9,Entertain,Hybrid
game,block3d/level_10,block3d | block3d/level_10 | Unknown level 10,Entertain,Hybrid
game,block3d/level_11,block3d | block3d/level_11 | Unknown level 11,Entertain,Hybrid
game,block3d/level_12,block3d | block3d/level_12 | Unknown level 12,Entertain,Hybrid
game,block3d/level_13,block3d | block3d/level_13 | Unknown level 13,Entertain,Hybrid
game,block3d/level_14,block3d | block3d/level_14 | Unknown level 14,Entertain,Hybrid
game,block3d/level_15,block3d | block3d/level_15 | Unknown level 15,Entertain,Hybrid
game,block3d/level_16,block3d | block3d/level_16 | Medium - Arch,Entertain,Hybrid
game,block3d/level_17,block3d | block3d/level_17 | Hard - Spiral stairs,Entertain,Hybrid
game,block3d/level_18,block3d | block3d/level_18 | Unknown level 18,Entertain,Hybrid
game,block3d/level_19,block3d | block3d/level_19 | Unknown level 19,Entertain,Hybrid
game,block3d/level_20,block3d | block3d/level_20 | Unknown level 20,Entertain,Hybrid
game,maze/level_01,maze | maze/level_01,Entertain,Navigation
game,maze/level_02,maze | maze/level_02,Entertain,Navigation
game,maze/level_03,maze | maze/level_03,Entertain,Navigation
game,maze/level_04,maze | maze/level_04,Entertain,Navigation
game,maze/level_05,maze | maze/level_05,Entertain,Navigation
game,maze/level_06,maze | maze/level_06,Entertain,Navigation
game,maze/level_07,maze | maze/level_07,Entertain,Navigation
game,maze/level_08,maze | maze/level_08,Entertain,Navigation
game,maze/level_09,maze | maze/level_09,Entertain,Navigation
game,maze/level_10,maze | maze/level_10,Entertain,Navigation
game,maze/level_11,maze | maze/level_11,Entertain,Navigation
game,maze/level_12,maze | maze/level_12,Entertain,Navigation
game,maze/level_13,maze | maze/level_13,Entertain,Navigation
game,maze/level_14,maze | maze/level_14,Entertain,Navigation
game,maze/level_15,maze | maze/level_15,Entertain,Navigation
game,maze/level_16,maze | maze/level_16,Entertain,Navigation
game,maze/level_17,maze | maze/level_17,Entertain,Navigation
game,maze/level_18,maze | maze/level_18,Entertain,Navigation
game,maze/level_19,maze | maze/level_19,Entertain,Navigation
game,maze/level_20,maze | maze/level_20,Entertain,Navigation
game,maze3d_pro/level_01,maze3d_pro | maze3d_pro/level_01,Entertain,Navigation
game,maze3d_pro/level_02,maze3d_pro | maze3d_pro/level_02,Entertain,Navigation
game,maze3d_pro/level_03,maze3d_pro | maze3d_pro/level_03,Entertain,Navigation
game,maze3d_pro/level_04,maze3d_pro | maze3d_pro/level_04,Entertain,Navigation
game,maze3d_pro/level_05,maze3d_pro | maze3d_pro/level_05,Entertain,Navigation
game,maze3d_pro/level_06,maze3d_pro | maze3d_pro/level_06,Entertain,Navigation
game,maze3d_pro/level_07,maze3d_pro | maze3d_pro/level_07,Entertain,Navigation
game,maze3d_pro/level_08,maze3d_pro | maze3d_pro/level_08,Entertain,Navigation
game,maze3d_pro/level_09,maze3d_pro | maze3d_pro/level_09,Entertain,Navigation
game,maze3d_pro/level_10,maze3d_pro | maze3d_pro/level_10,Entertain,Navigation
game,maze3d_pro/level_11,maze3d_pro | maze3d_pro/level_11,Entertain,Navigation
game,maze3d_pro/level_12,maze3d_pro | maze3d_pro/level_12,Entertain,Navigation
game,maze3d_pro/level_13,maze3d_pro | maze3d_pro/level_13,Entertain,Navigation
game,maze3d_pro/level_14,maze3d_pro | maze3d_pro/level_14,Entertain,Navigation
game,maze3d_pro/level_15,maze3d_pro | maze3d_pro/level_15,Entertain,Navigation
game,maze3d_pro/level_16,maze3d_pro | maze3d_pro/level_16,Entertain,Navigation
game,maze3d_pro/level_17,maze3d_pro | maze3d_pro/level_17,Entertain,Navigation
game,maze3d_pro/level_18,maze3d_pro | maze3d_pro/level_18,Entertain,Navigation
game,maze3d_pro/level_19,maze3d_pro | maze3d_pro/level_19,Entertain,Navigation
game,maze3d_pro/level_20,maze3d_pro | maze3d_pro/level_20,Entertain,Navigation
game,maze3d_pro/level_21,maze3d_pro | maze3d_pro/level_21,Entertain,Navigation
game,maze3d_pro/level_22,maze3d_pro | maze3d_pro/level_22,Entertain,Navigation
game,maze3d_pro/level_23,maze3d_pro | maze3d_pro/level_23,Entertain,Navigation
game,maze3d_pro/level_24,maze3d_pro | maze3d_pro/level_24,Entertain,Navigation
game,maze3d_pro/level_25,maze3d_pro | maze3d_pro/level_25,Entertain,Navigation
game,rubik/level_01,rubik | rubik/level_01,Entertain,Interaction
game,rubik/level_02,rubik | rubik/level_02,Entertain,Interaction
game,rubik/level_03,rubik | rubik/level_03,Entertain,Interaction
game,rubik/level_04,rubik | rubik/level_04,Entertain,Interaction
game,rubik/level_05,rubik | rubik/level_05,Entertain,Interaction
game,rubik/level_06,rubik | rubik/level_06,Entertain,Interaction
game,rubik/level_07,rubik | rubik/level_07,Entertain,Interaction
game,rubik/level_08,rubik | rubik/level_08,Entertain,Interaction
game,rubik/level_09,rubik | rubik/level_09,Entertain,Interaction
game,rubik/level_10,rubik | rubik/level_10,Entertain,Interaction
game,rubik/level_11,rubik | rubik/level_11,Entertain,Interaction
game,rubik/level_12,rubik | rubik/level_12,Entertain,Interaction
game,rubik/level_13,rubik | rubik/level_13,Entertain,Interaction
game,rubik/level_14,rubik | rubik/level_14,Entertain,Interaction
game,rubik/level_15,rubik | rubik/level_15,Entertain,Interaction
game,rubik/level_16,rubik | rubik/level_16,Entertain,Interaction
game,rubik/level_17,rubik | rubik/level_17,Entertain,Interaction
game,rubik/level_18,rubik | rubik/level_18,Entertain,Interaction
game,rubik/level_19,rubik | rubik/level_19,Entertain,Interaction
game,rubik/level_20,rubik | rubik/level_20,Entertain,Interaction
game,snake/run_001,snake | snake/run_001,Entertain,Navigation
game,snake/run_002,snake | snake/run_002,Entertain,Navigation
game,snake/run_003,snake | snake/run_003,Entertain,Navigation
game,snake/run_004,snake | snake/run_004,Entertain,Navigation
game,snake/run_005,snake | snake/run_005,Entertain,Navigation
game,snake/run_006,snake | snake/run_006,Entertain,Navigation
game,snake/run_007,snake | snake/run_007,Entertain,Navigation
game,snake/run_008,snake | snake/run_008,Entertain,Navigation
game,snake/run_009,snake | snake/run_009,Entertain,Navigation
game,snake/run_010,snake | snake/run_010,Entertain,Navigation
game,snake/run_011,snake | snake/run_011,Entertain,Navigation
game,snake/run_012,snake | snake/run_012,Entertain,Navigation
game,snake/run_013,snake | snake/run_013,Entertain,Navigation
game,snake/run_014,snake | snake/run_014,Entertain,Navigation
game,snake/run_015,snake | snake/run_015,Entertain,Navigation
game,snake/run_016,snake | snake/run_016,Entertain,Navigation
game,snake/run_017,snake | snake/run_017,Entertain,Navigation
game,snake/run_018,snake | snake/run_018,Entertain,Navigation
game,snake/run_019,snake | snake/run_019,Entertain,Navigation
game,snake/run_020,snake | snake/run_020,Entertain,Navigation
mutil-ai2thor,ai2thor03038,"Please put the potato in the refrigerator, and then take the lettuce out of the refrigerator and put it on the counter.Remember to close the fridge.",Social,Hybrid
mutil-ai2thor,ai2thor03044,I forgot to turn off the lights and close the refrigerator door when I left. Please close them.,Social,Hybrid
mutil-ai2thor,ai2thor03054,I'm outside the kitchen. Please bring the bread outside and turn off the kitchen lights.,Social,Hybrid
mutil-ai2thor,ai2thor03064,I forgot to turn off the coffee machine and the kitchen light. Go turn them off.,Social,Hybrid
mutil-ai2thor,ai2thor03075,Please help me throw the apple into the trash can and turn on my phone.,Social,Hybrid
mutil-ai2thor,ai2thor04039,I'm sleepy. Please wash the bowl in front of me and then fill it with a cup of coffee.,Social,Interaction
mutil-ai2thor,ai2thor04046,I want to work on my laptop while watching TV. Please enable both.,Social,Hybrid
mutil-ai2thor,ai2thor04108,"I want to get up and work, please turn on the computer and open the book",Social,Hybrid
mutil-ai2thor,ai2thor04109,I'm getting ready for bed. Please make my bed and turn off the TV.,Social,Hybrid
mutil-ai2thor,ai2thor04110,"I need to get ready to work, please turn on my phone and computer.",Social,Hybrid
mutil-ai2thor,ai2thor04243,"I am tired from reading. Please close the book, then turn off the light switch and the desk lamp.",Social,Hybrid
mutil-ai2thor,ai2thor05007,"It's time to power down, so please turn off the desk lamp and confirm it's really off and then pick up the book and place it on the bed.",Social,Hybrid
mutil-ai2thor,ai2thor05022,"I need to tidy up, so please tidy up the bed by clearing any clutter and wiping it until it looks clean and then turn on the laptop and wait until you can tell it's powered on.",Social,Hybrid
mutil-ai2thor,ai2thor05026,"I'm doing some chores, so please put the laptop on the desk, then tidy up the bed and wiping it until it looks clean.",Social,Hybrid
mutil-ai2thor,ai2thor05033,"I'm preparing the scene, so please in the simulation, make the mirror dirty so its state changes to 'dirty' and then fill the mug with water until it shows it's filled, then keep it steady.",Social,Hybrid
mutil-ai2thor,ai2thor05041,"To start the research, please power on the cell phone and open the book for me.",Social,Hybrid
mutil-ai2thor,ai2thor05063,"The pot looks a bit dusty, so clean the pot and slice the tomato for the soup.",Social,Hybrid
mutil-ai2thor,ai2thor05066,"I'm ready to start the stew, so please pick up the pot for me.",Social,Hybrid
mutil-ai2thor,ai2thor05079,"I'm starting breakfast now, so please turn on the coffee machine for me.",Social,Hybrid
mutil-ai2thor,ai2thor05506,I want to combine my workout with some housework—could you pick up the tennis racket in the corner and give the bed a quick clean?,Social,Hybrid
mutil-ai2thor,ai2thor05508,"It's such a lovely day; I feel like tidying up my bed. First I'll pick up my pillow, then give the whole bed a good clean—so I can sleep nice and sound tonight.",Social,Hybrid
mutil-ai2thor,ai2thor05509,I'd like to take a nap. Could you tidy the bed and turn off the wall light for me? Thank you.,Social,Hybrid
mutil-ai2thor,ai2thor05512,"I'd like to read the book on my desk before bed. Please tidy up the bed first, then bring the book and place it on the bed for me.",Social,Hybrid
mutil-ai2thor,ai2thor05515,I feel like taking a break; I'm going to pick up my phone from the desk and turn on the TV so I can really unwind,Social,Hybrid
mutil-ai2thor,ai2thor05517,"I just woke up and I’m ready to get to work—you help me tidy the bed first, then use the laptop to start working and get it booted up.",Social,Hybrid
mutil-ai2thor,ai2thor05528,I'd like to work and watch TV at the same time. Could you please help me turn on the laptop and then the TV?,Social,Hybrid
mutil-ai2thor,ai2thor05533,"The sunlight is so bright today—there's no need for the big wall light in the room, so go ahead and switch it off. Just turn on the floor lamp next to the sofa instead.",Social,Hybrid
mutil-ai2thor,ai2thor05540,I'm getting ready to head out—please water the potted plant on the table and then turn off the wall light.,Social,Hybrid
mutil-ai2thor,ai2thor05545,"I want to wash my face—please pick up the soap bottle, turn on the faucet, and then put it back on the side table where it was.",Social,Hybrid
mutil-procthor,procthor107,I'm done eating. Please put the bowl back in the kitchen and bring my pen from the kitchen to the living room.,Social,Hybrid
mutil-procthor,procthor201,"I'm getting ready to sleep. I'd like to lie in bed and watch some TV before I go to sleep. Please go to the living room and turn off one floor lamp. Then, go to the bedroom, tidy up the bed, and turn on the TV for me.",Social,Hybrid
mutil-procthor,procthor202,"I've finished my work and am going to rest in bed. Please turn off a bedside lamp, turn on a mobile phone, and stand by the bed.",Social,Hybrid
mutil-procthor,procthor203,"I'm getting ready for breakfast. Please go to the kitchen, turn on the toaster, and turn on the coffee machine for me.",Social,Hybrid
mutil-procthor,procthor400,"I'm a bit hungry. First, please go to the kitchen to get the bread and bring it to the dining table in the bedroom. After that, pick up a box from the dining table and take it back to the kitchen.",Social,Hybrid
mutil-procthor,procthor406,"I'm heading out for work. First, please go to the bedroom to open the laptop. Then, pick up a keychain from the bedroom and bring it to the living room.",Social,Hybrid
mutil-procthor,procthor419,"I need to tidy up the bedroom. Please pick up a pillow from the bed and take it to the sofa in the living room. After that, pick up the alarm clock on the bed and bring it to the dining table in the living room. Finally, clean the bed.",Social,Hybrid
mutil-procthor,procthor900,I want to give my pillow and teddy bear a wash. Please bring a pillow and a teddy bear to the bathroom.,Social,Hybrid
